Date_Time,CO(GT),PT08.S1(CO),NMHC(GT),C6H6(GT),PT08.S2(NMHC),T
2004-04-28 19:00:00,5.4,1724.0,816.0,28.3,1510.0,23.1
2004-04-28 20:00:00,,1642.0,804.0,24.9,1426.0,21.8
2004-04-28 21:00:00,,1267.0,,13.1,1088.0,19.8
2004-04-28 22:00:00,1.4,1146.0,,8.6,923.0,19.6
2004-04-28 23:00:00,1.6,1216.0,143.0,9.5,960.0,17.9
2004-04-29 00:00:00,1.5,1128.0,,7.8,891.0,
2004-04-29 01:00:00,1.0,1042.0,84.0,5.2,772.0,16.8
2004-04-29 02:00:00,,926.0,60.0,,639.0,15.9
2004-04-29 03:00:00,0.4,898.0,76.0,2.3,608.0,15.6
2004-04-29 05:00:00,,959.0,64.0,,734.0,13.3
2004-04-29 06:00:00,1.5,1097.0,148.0,9.4,,
2004-04-29 07:00:00,4.9,1674.0,635.0,29.8,1547.0,14.8
2004-04-29 08:00:00,7.2,1771.0,1129.0,36.2,,16.1
2004-04-29 09:00:00,3.5,,475.0,,1241.0,18.6
2004-04-29 10:00:00,2.1,1156.0,220.0,10.9,1009.0,23.8
2004-04-29 11:00:00,1.5,1042.0,,9.0,941.0,
2004-04-29 12:00:00,,1167.0,190.0,14.4,1128.0,25.6
2004-04-29 13:00:00,3.8,1398.0,516.0,22.3,1360.0,24.9
2004-04-29 14:00:00,,1458.0,,20.9,1321.0,22.4
2004-04-29 15:00:00,4.4,1554.0,565.0,23.1,1379.0,21.7
2004-04-29 16:00:00,3.9,1495.0,483.0,21.2,1331.0,21.4
2004-04-29 17:00:00,4.9,,651.0,24.8,,20.8
2004-04-29 18:00:00,5.4,1664.0,657.0,28.6,1519.0,20.2
2004-04-29 19:00:00,6.5,1761.0,830.0,32.6,1610.0,20.2
2004-04-29 20:00:00,4.3,1524.0,435.0,19.2,1275.0,18.6
2004-04-29 21:00:00,2.9,1398.0,209.0,16.3,1189.0,
2004-04-29 22:00:00,2.7,,202.0,,1106.0,17.8
2004-04-29 23:00:00,2.8,1433.0,,,1104.0,17.0
2004-04-30 00:00:00,2.3,1297.0,170.0,11.1,1019.0,16.2
2004-04-30 01:00:00,1.7,1179.0,116.0,7.6,884.0,15.7
2004-04-30 02:00:00,1.2,1097.0,91.0,5.9,,15.7
2004-04-30 03:00:00,1.0,1054.0,71.0,5.0,761.0,15.7
2004-04-30 05:00:00,0.8,1005.0,48.0,4.5,738.0,15.7
2004-04-30 06:00:00,1.7,,111.0,9.3,,
2004-04-30 07:00:00,3.0,1458.0,345.0,18.3,1249.0,16.6
2004-04-30 08:00:00,,,332.0,19.9,,18.7
2004-04-30 09:00:00,3.3,1381.0,344.0,16.6,1199.0,17.6
2004-04-30 10:00:00,2.7,1315.0,212.0,12.6,1072.0,
2004-04-30 11:00:00,,1332.0,166.0,12.9,1082.0,16.0
2004-04-30 12:00:00,3.2,,214.0,14.9,1145.0,17.3
2004-04-30 13:00:00,3.4,1399.0,377.0,17.4,,19.4
2004-04-30 14:00:00,2.6,1310.0,210.0,15.4,,21.4
2004-04-30 15:00:00,3.4,,265.0,16.7,,22.7
2004-04-30 16:00:00,4.0,1524.0,365.0,,1239.0,20.9
2004-04-30 17:00:00,4.5,,,19.2,1274.0,
2004-04-30 18:00:00,4.2,1480.0,460.0,21.0,1324.0,
2004-04-30 19:00:00,5.7,1626.0,642.0,,1476.0,19.8
2004-04-30 20:00:00,4.4,1449.0,,19.5,,
2004-04-30 21:00:00,3.1,1363.0,,15.1,1152.0,18.2
2004-04-30 22:00:00,3.0,1371.0,212.0,,,
2004-04-30 23:00:00,3.1,1406.0,275.0,,1107.0,17.7
2004-05-01 00:00:00,3.5,,275.0,,1155.0,
